Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/477/fftw_477_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 477^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 333.575813 ms
Runtime per batch   : 333.575813 ms
SD                  : 106.505187 ms
Throughput          : 14.812138 GFLOPs
Q1                  : 252.672605 ms
Median              : 259.365113 ms
Q3                  : 436.523429 ms
Plan Time           : 0.014026 sec
