Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/105/fftw_105_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 105^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.826628 ms
Runtime per batch   : 0.826628 ms
SD                  : 0.978567 ms
Throughput          : 0.022729 GFLOPs
Q1                  : 0.617043 ms
Median              : 0.652494 ms
Q3                  : 0.666008 ms
Plan Time           : 0.007075 sec
