Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/107/fftw_107_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 107^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 2.778055 ms
Runtime per batch   : 2.778055 ms
SD                  : 1.501964 ms
Throughput          : 0.158477 GFLOPs
Q1                  : 2.132572 ms
Median              : 2.162480 ms
Q3                  : 2.205945 ms
Plan Time           : 0.006442 sec
