Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/107/fftw_107_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 107^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 3.032715 ms
Runtime per batch   : 3.032715 ms
SD                  : 1.780084 ms
Throughput          : 0.158477 GFLOPs
Q1                  : 2.354175 ms
Median              : 2.390492 ms
Q3                  : 2.498751 ms
Plan Time           : 0.012388 sec
