Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/107/fftw_107_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 107^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 2.357173 ms
Runtime per batch   : 2.357173 ms
SD                  : 0.853593 ms
Throughput          : 0.158477 GFLOPs
Q1                  : 1.929453 ms
Median              : 1.958168 ms
Q3                  : 2.004509 ms
Plan Time           : 0.009479 sec
