Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/107/fftw_107_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 107^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 2.840529 ms
Runtime per batch   : 2.840529 ms
SD                  : 1.520392 ms
Throughput          : 0.158477 GFLOPs
Q1                  : 2.257210 ms
Median              : 2.308778 ms
Q3                  : 2.439995 ms
Plan Time           : 0.011412 sec
