Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/107/fftw_107_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 107^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 2.180915 ms
Runtime per batch   : 2.180915 ms
SD                  : 0.718535 ms
Throughput          : 0.158477 GFLOPs
Q1                  : 1.938484 ms
Median              : 1.969268 ms
Q3                  : 2.002818 ms
Plan Time           : 0.009368 sec
