Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/53/fftw_53_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 53^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.624065 ms
Runtime per batch   : 0.624065 ms
SD                  : 0.753031 ms
Throughput          : 0.018371 GFLOPs
Q1                  : 0.434712 ms
Median              : 0.457179 ms
Q3                  : 0.481802 ms
Plan Time           : 0.004959 sec
