Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/53/fftw_53_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 53^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.587524 ms
Runtime per batch   : 0.587524 ms
SD                  : 0.486403 ms
Throughput          : 0.022494 GFLOPs
Q1                  : 0.449650 ms
Median              : 0.469755 ms
Q3                  : 0.497117 ms
Plan Time           : 0.004899 sec
