Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/135/fftw_135_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 135^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.386737 ms
Runtime per batch   : 1.386737 ms
SD                  : 0.883289 ms
Throughput          : 0.051635 GFLOPs
Q1                  : 1.127079 ms
Median              : 1.181927 ms
Q3                  : 1.223331 ms
Plan Time           : 0.006961 sec
