Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/135/fftw_135_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 135^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.334853 ms
Runtime per batch   : 1.334853 ms
SD                  : 1.402554 ms
Throughput          : 0.051658 GFLOPs
Q1                  : 1.094241 ms
Median              : 1.112896 ms
Q3                  : 1.132713 ms
Plan Time           : 0.005990 sec
