Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/135/fftw_135_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 135^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.415216 ms
Runtime per batch   : 1.415216 ms
SD                  : 0.987524 ms
Throughput          : 0.051649 GFLOPs
Q1                  : 1.130000 ms
Median              : 1.149661 ms
Q3                  : 1.200770 ms
Plan Time           : 0.005817 sec
