Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/376/fftw_376_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 376^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 129.786830 ms
Runtime per batch   : 129.786830 ms
SD                  : 20.610247 ms
Throughput          : 7.500604 GFLOPs
Q1                  : 124.795065 ms
Median              : 125.747997 ms
Q3                  : 126.750428 ms
Plan Time           : 0.012946 sec
