Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/376/fftw_376_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 376^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 120.893332 ms
Runtime per batch   : 120.893332 ms
SD                  : 10.732810 ms
Throughput          : 7.477235 GFLOPs
Q1                  : 117.641577 ms
Median              : 119.383428 ms
Q3                  : 121.096621 ms
Plan Time           : 0.014713 sec
