Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/376/fftw_376_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 376^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 115.678512 ms
Runtime per batch   : 115.678512 ms
SD                  : 13.614503 ms
Throughput          : 6.010458 GFLOPs
Q1                  : 110.636412 ms
Median              : 112.274869 ms
Q3                  : 114.444280 ms
Plan Time           : 0.008092 sec
