Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/493/fftw_493_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 493^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 394.573918 ms
Runtime per batch   : 394.573918 ms
SD                  : 138.257461 ms
Throughput          : 23.034026 GFLOPs
Q1                  : 292.322242 ms
Median              : 293.834962 ms
Q3                  : 493.867312 ms
Plan Time           : 0.011625 sec
