Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/493/fftw_493_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 493^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 399.536881 ms
Runtime per batch   : 399.536881 ms
SD                  : 150.934093 ms
Throughput          : 23.058962 GFLOPs
Q1                  : 290.353873 ms
Median              : 303.090264 ms
Q3                  : 518.162529 ms
Plan Time           : 0.011713 sec
