Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/493/fftw_493_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 493^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 448.296142 ms
Runtime per batch   : 448.296142 ms
SD                  : 154.012291 ms
Throughput          : 21.749970 GFLOPs
Q1                  : 338.519586 ms
Median              : 343.043153 ms
Q3                  : 533.940999 ms
Plan Time           : 0.016847 sec
