Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/493/fftw_493_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 493^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 420.399392 ms
Runtime per batch   : 420.399392 ms
SD                  : 128.033907 ms
Throughput          : 23.053929 GFLOPs
Q1                  : 288.448575 ms
Median              : 372.310779 ms
Q3                  : 539.736324 ms
Plan Time           : 0.019991 sec
