Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/419/fftw_419_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 419^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 123.971251 ms
Runtime per batch   : 123.971251 ms
SD                  : 48.208209 ms
Throughput          : 9.303329 GFLOPs
Q1                  : 94.678235 ms
Median              : 95.535555 ms
Q3                  : 155.105597 ms
Plan Time           : 0.018376 sec
