Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/419/fftw_419_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 419^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 119.193401 ms
Runtime per batch   : 119.193401 ms
SD                  : 29.010603 ms
Throughput          : 9.303329 GFLOPs
Q1                  : 107.530742 ms
Median              : 108.219953 ms
Q3                  : 111.221032 ms
Plan Time           : 0.016380 sec
