Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/419/fftw_419_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 419^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 116.651857 ms
Runtime per batch   : 116.651857 ms
SD                  : 24.648306 ms
Throughput          : 9.303329 GFLOPs
Q1                  : 101.046881 ms
Median              : 108.735637 ms
Q3                  : 112.868410 ms
Plan Time           : 0.015306 sec
