Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/419/fftw_419_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 419^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 112.947046 ms
Runtime per batch   : 112.947046 ms
SD                  : 28.883049 ms
Throughput          : 9.303329 GFLOPs
Q1                  : 101.349554 ms
Median              : 104.563618 ms
Q3                  : 106.350829 ms
Plan Time           : 0.017877 sec
