Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/419/fftw_419_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 419^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 116.455491 ms
Runtime per batch   : 116.455491 ms
SD                  : 33.490433 ms
Throughput          : 9.303329 GFLOPs
Q1                  : 96.544661 ms
Median              : 99.504496 ms
Q3                  : 127.592720 ms
Plan Time           : 0.010516 sec
