Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/56/fftw_56_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 56^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.362138 ms
Runtime per batch   : 0.362138 ms
SD                  : 0.801745 ms
Throughput          : 0.001782 GFLOPs
Q1                  : 0.127085 ms
Median              : 0.133522 ms
Q3                  : 0.153086 ms
Plan Time           : 0.005013 sec
