Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/56/fftw_56_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 56^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.241020 ms
Runtime per batch   : 0.241020 ms
SD                  : 0.460344 ms
Throughput          : 0.001903 GFLOPs
Q1                  : 0.130926 ms
Median              : 0.136311 ms
Q3                  : 0.145199 ms
Plan Time           : 0.005000 sec
