Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/56/fftw_56_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 56^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.215237 ms
Runtime per batch   : 0.215237 ms
SD                  : 0.319367 ms
Throughput          : 0.002041 GFLOPs
Q1                  : 0.120861 ms
Median              : 0.127567 ms
Q3                  : 0.138631 ms
Plan Time           : 0.004984 sec
