Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/56/fftw_56_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 56^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.298940 ms
Runtime per batch   : 0.298940 ms
SD                  : 0.624593 ms
Throughput          : 0.001709 GFLOPs
Q1                  : 0.142056 ms
Median              : 0.149742 ms
Q3                  : 0.159536 ms
Plan Time           : 0.005645 sec
