Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/542/fftw_542_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 542^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 419.210097 ms
Runtime per batch   : 419.210097 ms
SD                  : 149.777502 ms
Throughput          : 20.688330 GFLOPs
Q1                  : 262.149136 ms
Median              : 393.804271 ms
Q3                  : 526.978005 ms
Plan Time           : 0.015724 sec
