Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/542/fftw_542_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 542^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 356.231525 ms
Runtime per batch   : 356.231525 ms
SD                  : 125.585175 ms
Throughput          : 20.688330 GFLOPs
Q1                  : 265.448946 ms
Median              : 273.843428 ms
Q3                  : 441.886875 ms
Plan Time           : 0.011533 sec
