Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/542/fftw_542_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 542^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 339.398557 ms
Runtime per batch   : 339.398557 ms
SD                  : 90.529389 ms
Throughput          : 20.783509 GFLOPs
Q1                  : 273.909191 ms
Median              : 291.183931 ms
Q3                  : 410.754983 ms
Plan Time           : 0.017416 sec
