Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/130/fftw_130_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 130^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.229656 ms
Runtime per batch   : 1.229656 ms
SD                  : 0.689812 ms
Throughput          : 0.047605 GFLOPs
Q1                  : 1.020038 ms
Median              : 1.077408 ms
Q3                  : 1.111624 ms
Plan Time           : 0.006825 sec
