Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/130/fftw_130_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 130^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.356802 ms
Runtime per batch   : 1.356802 ms
SD                  : 0.954456 ms
Throughput          : 0.048865 GFLOPs
Q1                  : 1.005500 ms
Median              : 1.024449 ms
Q3                  : 1.298176 ms
Plan Time           : 0.006084 sec
