Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/130/fftw_130_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 130^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.446160 ms
Runtime per batch   : 1.446160 ms
SD                  : 1.498214 ms
Throughput          : 0.048888 GFLOPs
Q1                  : 1.111880 ms
Median              : 1.138083 ms
Q3                  : 1.174146 ms
Plan Time           : 0.005679 sec
