Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/257/fftw_257_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 257^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 33.003281 ms
Runtime per batch   : 33.003281 ms
SD                  : 11.060480 ms
Throughput          : 2.384897 GFLOPs
Q1                  : 28.688630 ms
Median              : 29.994790 ms
Q3                  : 31.258854 ms
Plan Time           : 0.012178 sec
