Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/257/fftw_257_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 257^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 32.278329 ms
Runtime per batch   : 32.278329 ms
SD                  : 6.708248 ms
Throughput          : 2.384897 GFLOPs
Q1                  : 29.485485 ms
Median              : 30.589387 ms
Q3                  : 32.119323 ms
Plan Time           : 0.010676 sec
