Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/257/fftw_257_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 257^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 32.115846 ms
Runtime per batch   : 32.115846 ms
SD                  : 11.008128 ms
Throughput          : 2.384897 GFLOPs
Q1                  : 26.467022 ms
Median              : 27.402367 ms
Q3                  : 29.380151 ms
Plan Time           : 0.012037 sec
