Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/257/fftw_257_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 257^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 32.948323 ms
Runtime per batch   : 32.948323 ms
SD                  : 9.078632 ms
Throughput          : 2.384897 GFLOPs
Q1                  : 28.561188 ms
Median              : 30.123196 ms
Q3                  : 31.272649 ms
Plan Time           : 0.011996 sec
