Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/45/fftw_45_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 45^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.346396 ms
Runtime per batch   : 0.346396 ms
SD                  : 0.682654 ms
Throughput          : 0.001347 GFLOPs
Q1                  : 0.260232 ms
Median              : 0.288045 ms
Q3                  : 0.325080 ms
Plan Time           : 0.003796 sec
