Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/63/fftw_63_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 63^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.299923 ms
Runtime per batch   : 0.299923 ms
SD                  : 0.328325 ms
Throughput          : 0.004494 GFLOPs
Q1                  : 0.175776 ms
Median              : 0.183207 ms
Q3                  : 0.318154 ms
Plan Time           : 0.005693 sec
