Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/63/fftw_63_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 63^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.960845 ms
Runtime per batch   : 0.960845 ms
SD                  : 10.390694 ms
Throughput          : 0.004869 GFLOPs
Q1                  : 0.160642 ms
Median              : 0.167238 ms
Q3                  : 0.175886 ms
Plan Time           : 0.005547 sec
