Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/37/fftw_37_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 37^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.840001 ms
Runtime per batch   : 0.840001 ms
SD                  : 2.677988 ms
Throughput          : 0.006062 GFLOPs
Q1                  : 0.593827 ms
Median              : 0.609002 ms
Q3                  : 0.676004 ms
Plan Time           : 0.003417 sec
