Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/37/fftw_37_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 37^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.084986 ms
Runtime per batch   : 1.084986 ms
SD                  : 0.745012 ms
Throughput          : 0.006062 GFLOPs
Q1                  : 0.939112 ms
Median              : 1.039583 ms
Q3                  : 1.120092 ms
Plan Time           : 0.001860 sec
