Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/37/fftw_37_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 37^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.959911 ms
Runtime per batch   : 0.959911 ms
SD                  : 0.371023 ms
Throughput          : 0.006062 GFLOPs
Q1                  : 0.838699 ms
Median              : 0.945771 ms
Q3                  : 1.038913 ms
Plan Time           : 0.004199 sec
