Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/266/fftw_266_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 266^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 25.381986 ms
Runtime per batch   : 25.381986 ms
SD                  : 7.547305 ms
Throughput          : 1.514957 GFLOPs
Q1                  : 21.612878 ms
Median              : 21.863232 ms
Q3                  : 22.728778 ms
Plan Time           : 0.005467 sec
