Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/266/fftw_266_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 266^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 29.122871 ms
Runtime per batch   : 29.122871 ms
SD                  : 45.883323 ms
Throughput          : 1.514957 GFLOPs
Q1                  : 22.021880 ms
Median              : 22.313613 ms
Q3                  : 23.150306 ms
Plan Time           : 0.008976 sec
