Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/266/fftw_266_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 266^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 29.711455 ms
Runtime per batch   : 29.711455 ms
SD                  : 6.686014 ms
Throughput          : 1.512197 GFLOPs
Q1                  : 27.696869 ms
Median              : 27.919399 ms
Q3                  : 28.234683 ms
Plan Time           : 0.008208 sec
