Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/266/fftw_266_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 266^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 26.049880 ms
Runtime per batch   : 26.049880 ms
SD                  : 5.179801 ms
Throughput          : 1.514957 GFLOPs
Q1                  : 24.216026 ms
Median              : 24.587698 ms
Q3                  : 25.042859 ms
Plan Time           : 0.010012 sec
