Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/468/fftw_468_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 468^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 60.656567 ms
Runtime per batch   : 60.656567 ms
SD                  : 30.150966 ms
Throughput          : 2.789995 GFLOPs
Q1                  : 50.293978 ms
Median              : 53.439821 ms
Q3                  : 57.888924 ms
Plan Time           : 0.005048 sec
