Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/468/fftw_468_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 468^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 60.063591 ms
Runtime per batch   : 60.063591 ms
SD                  : 15.071728 ms
Throughput          : 2.789995 GFLOPs
Q1                  : 52.471968 ms
Median              : 55.131085 ms
Q3                  : 57.979563 ms
Plan Time           : 0.004660 sec
