Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/468/fftw_468_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 468^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 65.707088 ms
Runtime per batch   : 65.707088 ms
SD                  : 20.408934 ms
Throughput          : 2.581727 GFLOPs
Q1                  : 52.948614 ms
Median              : 54.908761 ms
Q3                  : 78.550210 ms
Plan Time           : 0.008728 sec
