Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/260/fftw_260_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 260^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 10.753374 ms
Runtime per batch   : 10.753374 ms
SD                  : 18.841548 ms
Throughput          : 0.409994 GFLOPs
Q1                  : 7.910048 ms
Median              : 8.108638 ms
Q3                  : 9.275221 ms
Plan Time           : 0.008854 sec
