Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/260/fftw_260_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 260^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 10.634473 ms
Runtime per batch   : 10.634473 ms
SD                  : 5.649791 ms
Throughput          : 0.410528 GFLOPs
Q1                  : 8.699323 ms
Median              : 8.800188 ms
Q3                  : 9.346753 ms
Plan Time           : 0.008661 sec
