Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/260/fftw_260_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 260^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 9.820207 ms
Runtime per batch   : 9.820207 ms
SD                  : 3.626900 ms
Throughput          : 0.468728 GFLOPs
Q1                  : 7.333123 ms
Median              : 7.677654 ms
Q3                  : 12.966220 ms
Plan Time           : 0.008142 sec
