Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/260/fftw_260_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 260^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 9.007466 ms
Runtime per batch   : 9.007466 ms
SD                  : 2.289734 ms
Throughput          : 0.404799 GFLOPs
Q1                  : 8.374432 ms
Median              : 8.649176 ms
Q3                  : 8.774061 ms
Plan Time           : 0.006418 sec
