Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/98/fftw_98_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 98^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.606619 ms
Runtime per batch   : 0.606619 ms
SD                  : 0.827898 ms
Throughput          : 0.019527 GFLOPs
Q1                  : 0.419445 ms
Median              : 0.427731 ms
Q3                  : 0.441541 ms
Plan Time           : 0.006090 sec
