Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/98/fftw_98_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 98^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.785441 ms
Runtime per batch   : 0.785441 ms
SD                  : 1.510507 ms
Throughput          : 0.019552 GFLOPs
Q1                  : 0.469573 ms
Median              : 0.476866 ms
Q3                  : 0.496834 ms
Plan Time           : 0.006012 sec
