Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/98/fftw_98_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 98^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.777328 ms
Runtime per batch   : 0.777328 ms
SD                  : 1.042993 ms
Throughput          : 0.019552 GFLOPs
Q1                  : 0.503542 ms
Median              : 0.525067 ms
Q3                  : 0.553939 ms
Plan Time           : 0.005916 sec
