Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/98/fftw_98_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 98^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.557216 ms
Runtime per batch   : 0.557216 ms
SD                  : 0.530280 ms
Throughput          : 0.019532 GFLOPs
Q1                  : 0.425529 ms
Median              : 0.450843 ms
Q3                  : 0.468284 ms
Plan Time           : 0.006148 sec
