Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/183/fftw_183_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 183^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 22.753463 ms
Runtime per batch   : 22.753463 ms
SD                  : 3.180610 ms
Throughput          : 1.054903 GFLOPs
Q1                  : 21.757263 ms
Median              : 22.168947 ms
Q3                  : 22.667957 ms
Plan Time           : 0.011915 sec
