Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/183/fftw_183_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 183^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 24.668585 ms
Runtime per batch   : 24.668585 ms
SD                  : 4.131542 ms
Throughput          : 1.054903 GFLOPs
Q1                  : 23.535086 ms
Median              : 23.740054 ms
Q3                  : 24.109193 ms
Plan Time           : 0.012058 sec
