Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/183/fftw_183_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 183^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 26.784040 ms
Runtime per batch   : 26.784040 ms
SD                  : 3.725873 ms
Throughput          : 1.086785 GFLOPs
Q1                  : 25.219604 ms
Median              : 25.624086 ms
Q3                  : 25.988135 ms
Plan Time           : 0.011867 sec
