Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/183/fftw_183_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 183^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 28.094336 ms
Runtime per batch   : 28.094336 ms
SD                  : 9.311518 ms
Throughput          : 1.070583 GFLOPs
Q1                  : 24.257434 ms
Median              : 24.687245 ms
Q3                  : 25.297393 ms
Plan Time           : 0.007497 sec
