Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/97/fftw_97_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 97^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.918906 ms
Runtime per batch   : 1.918906 ms
SD                  : 0.893692 ms
Throughput          : 0.120642 GFLOPs
Q1                  : 1.473803 ms
Median              : 1.504395 ms
Q3                  : 1.910129 ms
Plan Time           : 0.006904 sec
